country,generation,age,suicides_no
Albania,Generation Z,5-14 years,4
Albania,Generation Z,5-14 years,0
Albania,Generation Z,5-14 years,7
Albania,Generation Z,5-14 years,1
Albania,Generation Z,5-14 years,0
Albania,Generation Z,5-14 years,0
Albania,Generation Z,5-14 years,2
Albania,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Antigua and Barbuda,Generation Z,5-14 years,0
Argentina,Generation Z,5-14 years,45
Argentina,Generation Z,5-14 years,34
Argentina,Generation Z,5-14 years,39
Argentina,Generation Z,5-14 years,20
Argentina,Generation Z,5-14 years,34
Argentina,Generation Z,5-14 years,28
Argentina,Generation Z,5-14 years,33
Argentina,Generation Z,5-14 years,20
Argentina,Generation Z,5-14 years,29
Argentina,Generation Z,5-14 years,28
Argentina,Generation Z,5-14 years,29
Argentina,Generation Z,5-14 years,17
Argentina,Generation Z,5-14 years,32
Argentina,Generation Z,5-14 years,33
Argentina,Generation Z,5-14 years,35
Argentina,Generation Z,5-14 years,34
Argentina,Generation Z,5-14 years,39
Argentina,Generation Z,5-14 years,19
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,2
Armenia,Generation Z,5-14 years,2
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,1
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,0
Armenia,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Aruba,Generation Z,5-14 years,0
Australia,Generation Z,5-14 years,8
Australia,Generation Z,5-14 years,4
Australia,Generation Z,5-14 years,8
Australia,Generation Z,5-14 years,3
Australia,Generation Z,5-14 years,3
Australia,Generation Z,5-14 years,0
Australia,Generation Z,5-14 years,7
Australia,Generation Z,5-14 years,4
Australia,Generation Z,5-14 years,9
Australia,Generation Z,5-14 years,7
Australia,Generation Z,5-14 years,10
Australia,Generation Z,5-14 years,6
Australia,Generation Z,5-14 years,16
Australia,Generation Z,5-14 years,6
Australia,Generation Z,5-14 years,15
Australia,Generation Z,5-14 years,6
Australia,Generation Z,5-14 years,8
Australia,Generation Z,5-14 years,6
Austria,Generation Z,5-14 years,2
Austria,Generation Z,5-14 years,0
Austria,Generation Z,5-14 years,2
Austria,Generation Z,5-14 years,2
Austria,Generation Z,5-14 years,5
Austria,Generation Z,5-14 years,3
Austria,Generation Z,5-14 years,2
Austria,Generation Z,5-14 years,1
Austria,Generation Z,5-14 years,3
Austria,Generation Z,5-14 years,1
Austria,Generation Z,5-14 years,3
Austria,Generation Z,5-14 years,1
Austria,Generation Z,5-14 years,3
Austria,Generation Z,5-14 years,1
Austria,Generation Z,5-14 years,2
Austria,Generation Z,5-14 years,0
Austria,Generation Z,5-14 years,1
Austria,Generation Z,5-14 years,1
Azerbaijan,Generation Z,5-14 years,4
Azerbaijan,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,1
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahamas,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,2
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,1
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Bahrain,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Barbados,Generation Z,5-14 years,0
Belarus,Generation Z,5-14 years,9
Belarus,Generation Z,5-14 years,3
Belarus,Generation Z,5-14 years,5
Belarus,Generation Z,5-14 years,2
Belarus,Generation Z,5-14 years,9
Belarus,Generation Z,5-14 years,3
Belarus,Generation Z,5-14 years,5
Belarus,Generation Z,5-14 years,1
Belarus,Generation Z,5-14 years,10
Belarus,Generation Z,5-14 years,1
Belarus,Generation Z,5-14 years,5
Belarus,Generation Z,5-14 years,1
Belarus,Generation Z,5-14 years,6
Belarus,Generation Z,5-14 years,2
Belgium,Generation Z,5-14 years,6
Belgium,Generation Z,5-14 years,1
Belgium,Generation Z,5-14 years,5
Belgium,Generation Z,5-14 years,3
Belgium,Generation Z,5-14 years,4
Belgium,Generation Z,5-14 years,4
Belgium,Generation Z,5-14 years,7
Belgium,Generation Z,5-14 years,2
Belgium,Generation Z,5-14 years,5
Belgium,Generation Z,5-14 years,0
Belgium,Generation Z,5-14 years,3
Belgium,Generation Z,5-14 years,3
Belgium,Generation Z,5-14 years,3
Belgium,Generation Z,5-14 years,2
Belgium,Generation Z,5-14 years,4
Belgium,Generation Z,5-14 years,0
Belgium,Generation Z,5-14 years,2
Belgium,Generation Z,5-14 years,2
Belize,Generation Z,5-14 years,1
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,2
Belize,Generation Z,5-14 years,0
Belize,Generation Z,5-14 years,3
Belize,Generation Z,5-14 years,0
Bosnia and Herzegovina,Generation Z,5-14 years,0
Bosnia and Herzegovina,Generation Z,5-14 years,0
Bosnia and Herzegovina,Generation Z,5-14 years,1
Bosnia and Herzegovina,Generation Z,5-14 years,0
Brazil,Generation Z,5-14 years,67
Brazil,Generation Z,5-14 years,51
Brazil,Generation Z,5-14 years,55
Brazil,Generation Z,5-14 years,49
Brazil,Generation Z,5-14 years,62
Brazil,Generation Z,5-14 years,52
Brazil,Generation Z,5-14 years,56
Brazil,Generation Z,5-14 years,48
Brazil,Generation Z,5-14 years,63
Brazil,Generation Z,5-14 years,47
Brazil,Generation Z,5-14 years,79
Brazil,Generation Z,5-14 years,41
Brazil,Generation Z,5-14 years,72
Brazil,Generation Z,5-14 years,50
Brazil,Generation Z,5-14 years,84
Brazil,Generation Z,5-14 years,62
Brazil,Generation Z,5-14 years,79
Brazil,Generation Z,5-14 years,56
Bulgaria,Generation Z,5-14 years,5
Bulgaria,Generation Z,5-14 years,0
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,0
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,0
Bulgaria,Generation Z,5-14 years,2
Bulgaria,Generation Z,5-14 years,0
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,0
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,1
Bulgaria,Generation Z,5-14 years,2
Bulgaria,Generation Z,5-14 years,0
Cabo Verde,Generation Z,5-14 years,3
Cabo Verde,Generation Z,5-14 years,0
Canada,Generation Z,5-14 years,18
Canada,Generation Z,5-14 years,15
Canada,Generation Z,5-14 years,16
Canada,Generation Z,5-14 years,9
Canada,Generation Z,5-14 years,13
Canada,Generation Z,5-14 years,12
Canada,Generation Z,5-14 years,19
Canada,Generation Z,5-14 years,13
Canada,Generation Z,5-14 years,18
Canada,Generation Z,5-14 years,13
Canada,Generation Z,5-14 years,17
Canada,Generation Z,5-14 years,17
Canada,Generation Z,5-14 years,20
Canada,Generation Z,5-14 years,15
Chile,Generation Z,5-14 years,19
Chile,Generation Z,5-14 years,9
Chile,Generation Z,5-14 years,16
Chile,Generation Z,5-14 years,14
Chile,Generation Z,5-14 years,15
Chile,Generation Z,5-14 years,11
Chile,Generation Z,5-14 years,18
Chile,Generation Z,5-14 years,10
Chile,Generation Z,5-14 years,12
Chile,Generation Z,5-14 years,12
Chile,Generation Z,5-14 years,8
Chile,Generation Z,5-14 years,7
Chile,Generation Z,5-14 years,12
Chile,Generation Z,5-14 years,8
Chile,Generation Z,5-14 years,12
Chile,Generation Z,5-14 years,9
Chile,Generation Z,5-14 years,13
Chile,Generation Z,5-14 years,9
Colombia,Generation Z,5-14 years,40
Colombia,Generation Z,5-14 years,37
Colombia,Generation Z,5-14 years,47
Colombia,Generation Z,5-14 years,43
Colombia,Generation Z,5-14 years,54
Colombia,Generation Z,5-14 years,32
Colombia,Generation Z,5-14 years,41
Colombia,Generation Z,5-14 years,39
Colombia,Generation Z,5-14 years,41
Colombia,Generation Z,5-14 years,34
Colombia,Generation Z,5-14 years,44
Colombia,Generation Z,5-14 years,33
Colombia,Generation Z,5-14 years,41
Colombia,Generation Z,5-14 years,36
Colombia,Generation Z,5-14 years,37
Colombia,Generation Z,5-14 years,27
Colombia,Generation Z,5-14 years,44
Colombia,Generation Z,5-14 years,39
Costa Rica,Generation Z,5-14 years,1
Costa Rica,Generation Z,5-14 years,1
Costa Rica,Generation Z,5-14 years,2
Costa Rica,Generation Z,5-14 years,1
Costa Rica,Generation Z,5-14 years,3
Costa Rica,Generation Z,5-14 years,1
Costa Rica,Generation Z,5-14 years,5
Costa Rica,Generation Z,5-14 years,0
Costa Rica,Generation Z,5-14 years,5
Costa Rica,Generation Z,5-14 years,2
Costa Rica,Generation Z,5-14 years,5
Costa Rica,Generation Z,5-14 years,3
Costa Rica,Generation Z,5-14 years,6
Costa Rica,Generation Z,5-14 years,1
Costa Rica,Generation Z,5-14 years,3
Costa Rica,Generation Z,5-14 years,3
Croatia,Generation Z,5-14 years,2
Croatia,Generation Z,5-14 years,2
Croatia,Generation Z,5-14 years,3
Croatia,Generation Z,5-14 years,1
Croatia,Generation Z,5-14 years,3
Croatia,Generation Z,5-14 years,0
Croatia,Generation Z,5-14 years,1
Croatia,Generation Z,5-14 years,0
Croatia,Generation Z,5-14 years,2
Croatia,Generation Z,5-14 years,0
Croatia,Generation Z,5-14 years,3
Croatia,Generation Z,5-14 years,1
Croatia,Generation Z,5-14 years,1
Croatia,Generation Z,5-14 years,0
Croatia,Generation Z,5-14 years,1
Croatia,Generation Z,5-14 years,0
Croatia,Generation Z,5-14 years,2
Croatia,Generation Z,5-14 years,1
Cuba,Generation Z,5-14 years,2
Cuba,Generation Z,5-14 years,0
Cuba,Generation Z,5-14 years,2
Cuba,Generation Z,5-14 years,1
Cuba,Generation Z,5-14 years,3
Cuba,Generation Z,5-14 years,1
Cuba,Generation Z,5-14 years,7
Cuba,Generation Z,5-14 years,4
Cuba,Generation Z,5-14 years,4
Cuba,Generation Z,5-14 years,3
Cuba,Generation Z,5-14 years,6
Cuba,Generation Z,5-14 years,2
Cuba,Generation Z,5-14 years,5
Cuba,Generation Z,5-14 years,4
Cuba,Generation Z,5-14 years,9
Cuba,Generation Z,5-14 years,2
Cuba,Generation Z,5-14 years,4
Cuba,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Cyprus,Generation Z,5-14 years,0
Czech Republic,Generation Z,5-14 years,2
Czech Republic,Generation Z,5-14 years,0
Czech Republic,Generation Z,5-14 years,3
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,2
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,0
Czech Republic,Generation Z,5-14 years,2
Czech Republic,Generation Z,5-14 years,0
Czech Republic,Generation Z,5-14 years,3
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,5
Czech Republic,Generation Z,5-14 years,2
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,1
Czech Republic,Generation Z,5-14 years,5
Czech Republic,Generation Z,5-14 years,2
Denmark,Generation Z,5-14 years,2
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,2
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,2
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,0
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,1
Denmark,Generation Z,5-14 years,3
Denmark,Generation Z,5-14 years,0
Ecuador,Generation Z,5-14 years,45
Ecuador,Generation Z,5-14 years,23
Ecuador,Generation Z,5-14 years,24
Ecuador,Generation Z,5-14 years,22
Ecuador,Generation Z,5-14 years,23
Ecuador,Generation Z,5-14 years,20
Ecuador,Generation Z,5-14 years,26
Ecuador,Generation Z,5-14 years,18
Ecuador,Generation Z,5-14 years,32
Ecuador,Generation Z,5-14 years,32
Ecuador,Generation Z,5-14 years,39
Ecuador,Generation Z,5-14 years,27
Ecuador,Generation Z,5-14 years,29
Ecuador,Generation Z,5-14 years,20
Ecuador,Generation Z,5-14 years,28
Ecuador,Generation Z,5-14 years,18
Ecuador,Generation Z,5-14 years,35
Ecuador,Generation Z,5-14 years,27
El Salvador,Generation Z,5-14 years,9
El Salvador,Generation Z,5-14 years,5
El Salvador,Generation Z,5-14 years,5
El Salvador,Generation Z,5-14 years,5
El Salvador,Generation Z,5-14 years,6
El Salvador,Generation Z,5-14 years,3
El Salvador,Generation Z,5-14 years,7
El Salvador,Generation Z,5-14 years,1
El Salvador,Generation Z,5-14 years,12
El Salvador,Generation Z,5-14 years,12
El Salvador,Generation Z,5-14 years,11
El Salvador,Generation Z,5-14 years,9
El Salvador,Generation Z,5-14 years,7
El Salvador,Generation Z,5-14 years,6
El Salvador,Generation Z,5-14 years,4
El Salvador,Generation Z,5-14 years,2
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,1
Estonia,Generation Z,5-14 years,1
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,2
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,1
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,2
Estonia,Generation Z,5-14 years,0
Estonia,Generation Z,5-14 years,1
Estonia,Generation Z,5-14 years,1
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,1
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Fiji,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,3
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,2
Finland,Generation Z,5-14 years,2
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,2
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,0
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,1
Finland,Generation Z,5-14 years,5
Finland,Generation Z,5-14 years,0
France,Generation Z,5-14 years,16
France,Generation Z,5-14 years,6
France,Generation Z,5-14 years,20
France,Generation Z,5-14 years,6
France,Generation Z,5-14 years,26
France,Generation Z,5-14 years,11
France,Generation Z,5-14 years,23
France,Generation Z,5-14 years,17
France,Generation Z,5-14 years,23
France,Generation Z,5-14 years,13
France,Generation Z,5-14 years,22
France,Generation Z,5-14 years,11
France,Generation Z,5-14 years,18
France,Generation Z,5-14 years,11
France,Generation Z,5-14 years,14
France,Generation Z,5-14 years,12
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,3
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,0
