country,generation,age,suicides_no
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,2
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,0
Georgia,Generation Z,5-14 years,1
Georgia,Generation Z,5-14 years,0
Germany,Generation Z,5-14 years,15
Germany,Generation Z,5-14 years,9
Germany,Generation Z,5-14 years,11
Germany,Generation Z,5-14 years,6
Germany,Generation Z,5-14 years,12
Germany,Generation Z,5-14 years,9
Germany,Generation Z,5-14 years,22
Germany,Generation Z,5-14 years,6
Germany,Generation Z,5-14 years,12
Germany,Generation Z,5-14 years,9
Germany,Generation Z,5-14 years,11
Germany,Generation Z,5-14 years,9
Germany,Generation Z,5-14 years,12
Germany,Generation Z,5-14 years,6
Germany,Generation Z,5-14 years,20
Germany,Generation Z,5-14 years,8
Germany,Generation Z,5-14 years,13
Germany,Generation Z,5-14 years,6
Greece,Generation Z,5-14 years,1
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,1
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,1
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,1
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Greece,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Grenada,Generation Z,5-14 years,0
Guatemala,Generation Z,5-14 years,7
Guatemala,Generation Z,5-14 years,3
Guatemala,Generation Z,5-14 years,16
Guatemala,Generation Z,5-14 years,8
Guatemala,Generation Z,5-14 years,10
Guatemala,Generation Z,5-14 years,7
Guatemala,Generation Z,5-14 years,7
Guatemala,Generation Z,5-14 years,6
Guatemala,Generation Z,5-14 years,12
Guatemala,Generation Z,5-14 years,5
Guatemala,Generation Z,5-14 years,12
Guatemala,Generation Z,5-14 years,9
Guatemala,Generation Z,5-14 years,10
Guatemala,Generation Z,5-14 years,8
Guatemala,Generation Z,5-14 years,13
Guatemala,Generation Z,5-14 years,6
Guatemala,Generation Z,5-14 years,13
Guatemala,Generation Z,5-14 years,11
Guyana,Generation Z,5-14 years,3
Guyana,Generation Z,5-14 years,1
Guyana,Generation Z,5-14 years,4
Guyana,Generation Z,5-14 years,0
Guyana,Generation Z,5-14 years,6
Guyana,Generation Z,5-14 years,1
Guyana,Generation Z,5-14 years,5
Guyana,Generation Z,5-14 years,2
Guyana,Generation Z,5-14 years,4
Guyana,Generation Z,5-14 years,3
Guyana,Generation Z,5-14 years,4
Guyana,Generation Z,5-14 years,2
Guyana,Generation Z,5-14 years,1
Guyana,Generation Z,5-14 years,1
Hungary,Generation Z,5-14 years,2
Hungary,Generation Z,5-14 years,0
Hungary,Generation Z,5-14 years,4
Hungary,Generation Z,5-14 years,0
Hungary,Generation Z,5-14 years,4
Hungary,Generation Z,5-14 years,3
Hungary,Generation Z,5-14 years,2
Hungary,Generation Z,5-14 years,1
Hungary,Generation Z,5-14 years,3
Hungary,Generation Z,5-14 years,3
Hungary,Generation Z,5-14 years,2
Hungary,Generation Z,5-14 years,0
Hungary,Generation Z,5-14 years,1
Hungary,Generation Z,5-14 years,0
Hungary,Generation Z,5-14 years,2
Hungary,Generation Z,5-14 years,0
Hungary,Generation Z,5-14 years,2
Hungary,Generation Z,5-14 years,1
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,1
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,1
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Iceland,Generation Z,5-14 years,0
Ireland,Generation Z,5-14 years,7
Ireland,Generation Z,5-14 years,1
Ireland,Generation Z,5-14 years,3
Ireland,Generation Z,5-14 years,0
Ireland,Generation Z,5-14 years,3
Ireland,Generation Z,5-14 years,1
Ireland,Generation Z,5-14 years,3
Ireland,Generation Z,5-14 years,3
Ireland,Generation Z,5-14 years,0
Ireland,Generation Z,5-14 years,0
Ireland,Generation Z,5-14 years,3
Ireland,Generation Z,5-14 years,1
Ireland,Generation Z,5-14 years,2
Ireland,Generation Z,5-14 years,0
Ireland,Generation Z,5-14 years,2
Ireland,Generation Z,5-14 years,0
Israel,Generation Z,5-14 years,3
Israel,Generation Z,5-14 years,0
Israel,Generation Z,5-14 years,2
Israel,Generation Z,5-14 years,2
Israel,Generation Z,5-14 years,4
Israel,Generation Z,5-14 years,1
Israel,Generation Z,5-14 years,3
Israel,Generation Z,5-14 years,2
Israel,Generation Z,5-14 years,1
Israel,Generation Z,5-14 years,0
Israel,Generation Z,5-14 years,3
Israel,Generation Z,5-14 years,0
Israel,Generation Z,5-14 years,7
Israel,Generation Z,5-14 years,0
Israel,Generation Z,5-14 years,7
Israel,Generation Z,5-14 years,1
Israel,Generation Z,5-14 years,2
Israel,Generation Z,5-14 years,1
Italy,Generation Z,5-14 years,5
Italy,Generation Z,5-14 years,4
Italy,Generation Z,5-14 years,3
Italy,Generation Z,5-14 years,2
Italy,Generation Z,5-14 years,6
Italy,Generation Z,5-14 years,2
Italy,Generation Z,5-14 years,10
Italy,Generation Z,5-14 years,1
Italy,Generation Z,5-14 years,4
Italy,Generation Z,5-14 years,2
Italy,Generation Z,5-14 years,4
Italy,Generation Z,5-14 years,4
Italy,Generation Z,5-14 years,7
Italy,Generation Z,5-14 years,4
Italy,Generation Z,5-14 years,7
Italy,Generation Z,5-14 years,5
Italy,Generation Z,5-14 years,7
Italy,Generation Z,5-14 years,6
Jamaica,Generation Z,5-14 years,1
Jamaica,Generation Z,5-14 years,0
Jamaica,Generation Z,5-14 years,1
Jamaica,Generation Z,5-14 years,0
Jamaica,Generation Z,5-14 years,3
Jamaica,Generation Z,5-14 years,3
Japan,Generation Z,5-14 years,31
Japan,Generation Z,5-14 years,16
Japan,Generation Z,5-14 years,41
Japan,Generation Z,5-14 years,18
Japan,Generation Z,5-14 years,34
Japan,Generation Z,5-14 years,21
Japan,Generation Z,5-14 years,42
Japan,Generation Z,5-14 years,21
Japan,Generation Z,5-14 years,52
Japan,Generation Z,5-14 years,22
Japan,Generation Z,5-14 years,55
Japan,Generation Z,5-14 years,20
Japan,Generation Z,5-14 years,58
Japan,Generation Z,5-14 years,34
Japan,Generation Z,5-14 years,68
Japan,Generation Z,5-14 years,34
Japan,Generation Z,5-14 years,62
Japan,Generation Z,5-14 years,28
Kazakhstan,Generation Z,5-14 years,89
Kazakhstan,Generation Z,5-14 years,30
Kazakhstan,Generation Z,5-14 years,66
Kazakhstan,Generation Z,5-14 years,19
Kazakhstan,Generation Z,5-14 years,43
Kazakhstan,Generation Z,5-14 years,26
Kazakhstan,Generation Z,5-14 years,49
Kazakhstan,Generation Z,5-14 years,25
Kazakhstan,Generation Z,5-14 years,38
Kazakhstan,Generation Z,5-14 years,21
Kazakhstan,Generation Z,5-14 years,33
Kazakhstan,Generation Z,5-14 years,7
Kazakhstan,Generation Z,5-14 years,42
Kazakhstan,Generation Z,5-14 years,27
Kazakhstan,Generation Z,5-14 years,38
Kazakhstan,Generation Z,5-14 years,18
Kazakhstan,Generation Z,5-14 years,30
Kazakhstan,Generation Z,5-14 years,13
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,3
Kuwait,Generation Z,5-14 years,2
Kuwait,Generation Z,5-14 years,1
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kuwait,Generation Z,5-14 years,0
Kyrgyzstan,Generation Z,5-14 years,20
Kyrgyzstan,Generation Z,5-14 years,10
Kyrgyzstan,Generation Z,5-14 years,19
Kyrgyzstan,Generation Z,5-14 years,0
Kyrgyzstan,Generation Z,5-14 years,8
Kyrgyzstan,Generation Z,5-14 years,4
Kyrgyzstan,Generation Z,5-14 years,8
Kyrgyzstan,Generation Z,5-14 years,4
Kyrgyzstan,Generation Z,5-14 years,10
Kyrgyzstan,Generation Z,5-14 years,5
Kyrgyzstan,Generation Z,5-14 years,15
Kyrgyzstan,Generation Z,5-14 years,3
Kyrgyzstan,Generation Z,5-14 years,21
Kyrgyzstan,Generation Z,5-14 years,11
Kyrgyzstan,Generation Z,5-14 years,16
Kyrgyzstan,Generation Z,5-14 years,8
Kyrgyzstan,Generation Z,5-14 years,18
Kyrgyzstan,Generation Z,5-14 years,7
Latvia,Generation Z,5-14 years,2
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,0
Latvia,Generation Z,5-14 years,1
Latvia,Generation Z,5-14 years,0
Lithuania,Generation Z,5-14 years,4
Lithuania,Generation Z,5-14 years,4
Lithuania,Generation Z,5-14 years,2
Lithuania,Generation Z,5-14 years,0
Lithuania,Generation Z,5-14 years,3
Lithuania,Generation Z,5-14 years,2
Lithuania,Generation Z,5-14 years,1
Lithuania,Generation Z,5-14 years,1
Lithuania,Generation Z,5-14 years,1
Lithuania,Generation Z,5-14 years,1
Lithuania,Generation Z,5-14 years,3
Lithuania,Generation Z,5-14 years,0
Lithuania,Generation Z,5-14 years,3
Lithuania,Generation Z,5-14 years,2
Lithuania,Generation Z,5-14 years,3
Lithuania,Generation Z,5-14 years,2
Lithuania,Generation Z,5-14 years,3
Lithuania,Generation Z,5-14 years,2
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,1
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,1
Luxembourg,Generation Z,5-14 years,0
Luxembourg,Generation Z,5-14 years,1
Luxembourg,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,0
Maldives,Generation Z,5-14 years,1
Maldives,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,1
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,1
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Malta,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,1
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,1
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,3
Mauritius,Generation Z,5-14 years,1
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,1
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,2
Mauritius,Generation Z,5-14 years,1
Mauritius,Generation Z,5-14 years,2
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,3
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,0
Mauritius,Generation Z,5-14 years,0
Mexico,Generation Z,5-14 years,83
Mexico,Generation Z,5-14 years,53
Mexico,Generation Z,5-14 years,111
Mexico,Generation Z,5-14 years,73
Mexico,Generation Z,5-14 years,109
Mexico,Generation Z,5-14 years,81
Mexico,Generation Z,5-14 years,109
Mexico,Generation Z,5-14 years,73
Mexico,Generation Z,5-14 years,140
Mexico,Generation Z,5-14 years,107
Mexico,Generation Z,5-14 years,123
Mexico,Generation Z,5-14 years,79
Mexico,Generation Z,5-14 years,102
Mexico,Generation Z,5-14 years,66
Mexico,Generation Z,5-14 years,129
Mexico,Generation Z,5-14 years,109
Mexico,Generation Z,5-14 years,137
Mexico,Generation Z,5-14 years,95
Montenegro,Generation Z,5-14 years,1
Montenegro,Generation Z,5-14 years,0
Montenegro,Generation Z,5-14 years,3
Montenegro,Generation Z,5-14 years,0
Montenegro,Generation Z,5-14 years,1
Montenegro,Generation Z,5-14 years,0
Netherlands,Generation Z,5-14 years,5
Netherlands,Generation Z,5-14 years,4
Netherlands,Generation Z,5-14 years,5
Netherlands,Generation Z,5-14 years,0
Netherlands,Generation Z,5-14 years,6
Netherlands,Generation Z,5-14 years,2
Netherlands,Generation Z,5-14 years,5
Netherlands,Generation Z,5-14 years,1
Netherlands,Generation Z,5-14 years,3
Netherlands,Generation Z,5-14 years,1
Netherlands,Generation Z,5-14 years,4
Netherlands,Generation Z,5-14 years,2
Netherlands,Generation Z,5-14 years,4
Netherlands,Generation Z,5-14 years,3
Netherlands,Generation Z,5-14 years,1
Netherlands,Generation Z,5-14 years,1
Netherlands,Generation Z,5-14 years,6
Netherlands,Generation Z,5-14 years,1
New Zealand,Generation Z,5-14 years,1
New Zealand,Generation Z,5-14 years,1
New Zealand,Generation Z,5-14 years,3
New Zealand,Generation Z,5-14 years,2
New Zealand,Generation Z,5-14 years,6
New Zealand,Generation Z,5-14 years,4
New Zealand,Generation Z,5-14 years,3
New Zealand,Generation Z,5-14 years,3
New Zealand,Generation Z,5-14 years,3
New Zealand,Generation Z,5-14 years,3
New Zealand,Generation Z,5-14 years,7
New Zealand,Generation Z,5-14 years,5
New Zealand,Generation Z,5-14 years,2
New Zealand,Generation Z,5-14 years,0
Nicaragua,Generation Z,5-14 years,7
Nicaragua,Generation Z,5-14 years,5
Nicaragua,Generation Z,5-14 years,9
Nicaragua,Generation Z,5-14 years,9
Nicaragua,Generation Z,5-14 years,6
Nicaragua,Generation Z,5-14 years,6
Nicaragua,Generation Z,5-14 years,10
Nicaragua,Generation Z,5-14 years,1
Nicaragua,Generation Z,5-14 years,12
Nicaragua,Generation Z,5-14 years,3
Nicaragua,Generation Z,5-14 years,7
Nicaragua,Generation Z,5-14 years,5
Norway,Generation Z,5-14 years,2
Norway,Generation Z,5-14 years,0
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,0
Norway,Generation Z,5-14 years,3
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,0
Norway,Generation Z,5-14 years,4
Norway,Generation Z,5-14 years,3
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,0
Norway,Generation Z,5-14 years,2
Norway,Generation Z,5-14 years,1
Norway,Generation Z,5-14 years,2
Norway,Generation Z,5-14 years,2
Oman,Generation Z,5-14 years,0
Oman,Generation Z,5-14 years,0
Oman,Generation Z,5-14 years,0
Oman,Generation Z,5-14 years,0
Oman,Generation Z,5-14 years,0
Oman,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,2
Panama,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,5
Panama,Generation Z,5-14 years,2
Panama,Generation Z,5-14 years,3
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,0
Panama,Generation Z,5-14 years,3
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,5
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,1
Panama,Generation Z,5-14 years,0
Paraguay,Generation Z,5-14 years,9
Paraguay,Generation Z,5-14 years,5
Paraguay,Generation Z,5-14 years,7
Paraguay,Generation Z,5-14 years,2
Paraguay,Generation Z,5-14 years,5
Paraguay,Generation Z,5-14 years,5
Paraguay,Generation Z,5-14 years,3
Paraguay,Generation Z,5-14 years,2
Paraguay,Generation Z,5-14 years,7
Paraguay,Generation Z,5-14 years,6
Paraguay,Generation Z,5-14 years,10
Paraguay,Generation Z,5-14 years,7
Paraguay,Generation Z,5-14 years,14
Paraguay,Generation Z,5-14 years,8
Paraguay,Generation Z,5-14 years,12
Paraguay,Generation Z,5-14 years,10
Philippines,Generation Z,5-14 years,21
Philippines,Generation Z,5-14 years,13
Philippines,Generation Z,5-14 years,24
Philippines,Generation Z,5-14 years,22
Philippines,Generation Z,5-14 years,22
Philippines,Generation Z,5-14 years,16
Philippines,Generation Z,5-14 years,35
Philippines,Generation Z,5-14 years,17
Philippines,Generation Z,5-14 years,44
Philippines,Generation Z,5-14 years,29
Poland,Generation Z,5-14 years,19
Poland,Generation Z,5-14 years,12
Poland,Generation Z,5-14 years,20
Poland,Generation Z,5-14 years,8
Poland,Generation Z,5-14 years,25
Poland,Generation Z,5-14 years,13
Poland,Generation Z,5-14 years,10
Poland,Generation Z,5-14 years,6
Poland,Generation Z,5-14 years,17
Poland,Generation Z,5-14 years,4
Poland,Generation Z,5-14 years,12
Poland,Generation Z,5-14 years,4
Poland,Generation Z,5-14 years,16
Poland,Generation Z,5-14 years,7
